Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[TIMING] main() started at: 2026-07-10 14:16:54
/diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/opentelemetry/util/_importlib_metadata.py:32: DeprecationWarning: SelectableGroups dict interface is deprecated. Use select.
  return EntryPoints(ep for group_eps in eps.values() for ep in group_eps)
2026-07-10 14:16:58,472	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(WorkerDict pid=3364941)[0m WARNING 07-10 14:23:17 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] dones = [[False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]] and not done yet
[36m(TaskRunner pid=3359935)[0m [DEBUG] is_done = [ True  True  True  True  True  True  True  True False False False False
[36m(TaskRunner pid=3359935)[0m  False False False False]
[36m(TaskRunner pid=3359935)[0m [INFO] running task 0 step 7 of total 30
[36m(TaskRunner pid=3359935)[0m 
[36m(TaskRunner pid=3359935)[0m  23%|██▎       | 7/30 [05:48<18:56, 49.42s/it][A
[36m(WorkerDict pid=3364687)[0m WARNING 07-10 14:24:05 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 0, 原始匹配动作列表长度: 0, think内容是否存在: False，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 0, 原始匹配动作列表长度: 0, think内容是否存在: False，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 0, 原始匹配动作列表长度: 0, think内容是否存在: False，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 0, 原始匹配动作列表长度: 0, think内容是否存在: False，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 0, 原始匹配动作列表长度: 0, think内容是否存在: False，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 0, 原始匹配动作列表长度: 0, think内容是否存在: False，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 0, 原始匹配动作列表长度: 0, think内容是否存在: False，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 0, 原始匹配动作列表长度: 0, think内容是否存在: False，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 4, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(WorkerDict pid=3364941)[0m WARNING 07-10 14:24:05 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=3359935)[0m [DEBUG] dones = [[False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False True False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]] and not done yet
[36m(TaskRunner pid=3359935)[0m [DEBUG] is_done = [ True  True  True  True  True  True  True  True False False False False
[36m(TaskRunner pid=3359935)[0m  False False False False]
[36m(TaskRunner pid=3359935)[0m [DEBUG] status_msgs[bs] = Task 0 sample 14 SUCCESS at turn 8
[36m(TaskRunner pid=3359935)[0m dones = [[False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False True False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]]
[36m(TaskRunner pid=3359935)[0m np_rewards = [[0 0 0 0 0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0 0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0 0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0 0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0 0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0 0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0 0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0 0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0 0 0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0.0 0.0 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0 0.0 0.0 0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0.0 0 0.06666666666666667 0.0]
[36m(TaskRunner pid=3359935)[0m  [0.0 0 0.0 0.0 0.0]]
[36m(TaskRunner pid=3359935)[0m [DEBUG] is_done trans to [ True  True  True  True  True  True  True  True  True  True  True  True
[36m(TaskRunner pid=3359935)[0m   True  True  True  True]
[36m(TaskRunner pid=3359935)[0m All tasks completed at turn 8, exiting rollout loop.
[36m(TaskRunner pid=3359935)[0m 
[36m(TaskRunner pid=3359935)[0m ============================================================
[36m(TaskRunner pid=3359935)[0m Rollout Summary:
[36m(TaskRunner pid=3359935)[0m Total tasks: 2, Successful tasks: 4, Success rate: 25.00%
[36m(TaskRunner pid=3359935)[0m Average episode length: 6.00 steps
[36m(TaskRunner pid=3359935)[0m Average episode reward: 0.1917
[36m(TaskRunner pid=3359935)[0m ============================================================
[36m(TaskRunner pid=3359935)[0m ================================================================================
[36m(TaskRunner pid=3359935)[0m ================================================================================
[36m(TaskRunner pid=3359935)[0m [DEBUG] into gather_rollout_data, batch_size=16
[36m(TaskRunner pid=3359935)[0m  23%|██▎       | 7/30 [06:34<21:37, 56.41s/it]
[36m(TaskRunner pid=3359935)[0m [DEBUG] going backward computing
[36m(TaskRunner pid=3359935)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=3359935)[0m local_global_step_folder: /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/global_step_1
[36m(WorkerDict pid=3364687)[0m Module 'debugpy>=1.8.0' cannot be loaded. Ray Debugpy Debugger will not work without 'debugpy>=1.8.0' installed. Install this module using 'pip install debugpy==1.8.0' 
[36m(WorkerDict pid=3364687)[0m [rank-0]: Saving model to /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/global_step_1/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=3364687)[0m [rank-0]: Saving optim to /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/global_step_1/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=3364687)[0m [rank-0]: Saving extra_state to /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/global_step_1/actor/extra_state_world_size_2_rank_0.pt
[36m(WorkerDict pid=3364687)[0m after_barrier
[36m(WorkerDict pid=3364687)[0m self.checkpoint_manager.checkpoint_contents done
[36m(WorkerDict pid=3364941)[0m [rank-1]: Saving model to /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/global_step_1/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=3364941)[0m [rank-1]: Saving optim to /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/global_step_1/actor/optim_world_size_2_rank_1.pt
[36m(WorkerDict pid=3364941)[0m [rank-1]: Saving extra_state to /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/global_step_1/actor/extra_state_world_size_2_rank_1.pt
[36m(WorkerDict pid=3364687)[0m [rank-0]: Saved LoRA adapter to: /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/global_step_1/actor/lora_adapter
[36m(TaskRunner pid=3359935)[0m step:1 - global_seqlen/min:360631.000 - global_seqlen/max:509850.000 - global_seqlen/minmax_diff:149219.000 - global_seqlen/balanced_min:435240.000 - global_seqlen/balanced_max:435241.000 - global_seqlen/mean:435240.500 - actor/entropy_loss:0.364 - training/rollout_probs_diff_max:0.425 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.012 - actor/kl_loss:0.001 - actor/kl_coef:0.010 - actor/pg_loss:0.019 - actor/pg_clipfrac:0.002 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.079 - perf/mfu/actor:0.320 - perf/max_memory_allocated_gb:48.000 - perf/max_memory_reserved_gb:61.400 - perf/cpu_memory_used_gb:641.206 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:0.131 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.131 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.029 - critic/advantages/max:2.625 - critic/advantages/min:-0.833 - critic/returns/mean:-0.029 - critic/returns/max:2.625 - critic/returns/min:-0.833 - response_length/mean:624.240 - response_length/max:1585.000 - response_length/min:179.000 - response_length/clip_ratio:0.000 - prompt_length/mean:8443.271 - prompt_length/max:21076.000 - prompt_length/min:1666.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.192 - episode/reward/max:1.000 - episode/reward/min:0.000 - episode/length/mean:6.000 - episode/length/max:8.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/tool_call_count/max:0.000 - episode/tool_call_count/min:0.000 - timing_s/gen:407.470 - timing_s/reward:0.223 - timing_s/old_log_prob:35.998 - timing_s/ref:29.320 - timing_s/adv:0.008 - timing_s/update_actor:127.573 - timing_s/save_checkpoint:11.401 - timing_s/step:612.067 - timing_per_token_ms/update_actor:0.147 - timing_per_token_ms/ref:0.034 - timing_per_token_ms/gen:6.799 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:870481.000 - perf/time_per_step:612.067 - perf/throughput:711.099
[36m(TaskRunner pid=3359935)[0m Training Progress:   0%|          | 1/250 [10:13<42:26:31, 613.62s/it]
[36m(WorkerDict pid=3364941)[0m Module 'debugpy>=1.8.0' cannot be loaded. Ray Debugpy Debugger will not work without 'debugpy>=1.8.0' installed. Install this module using 'pip install debugpy==1.8.0' 
[36m(TaskRunner pid=3359935)[0m [DEBUG] ParallelWebShopEnvs initialized with num_parallel=5, group_n=8 in ParallelWebShopEnvs
[36m(TaskRunner pid=3359935)[0m group_n for 1176: 8
[36m(TaskRunner pid=3359935)[0m group_n for 4813: 8
[36m(TaskRunner pid=3359935)[0m Total unique game files: 2
[36m(TaskRunner pid=3359935)[0m [DEBUG] group_n = 8 in rollout loop, is_train=True, batch_size=16
[36m(TaskRunner pid=3359935)[0m 
[36m(TaskRunner pid=3359935)[0m   0%|          | 0/2 [00:00<?, ?it/s][A100%|██████████| 2/2 [00:00<00:00, 105.01it/s]
[36m(ParallelWebShopWorker pid=3375584)[0m [DEBUG] ParallelWebShopWorker initialized with num_parallel=5 in ParallelWebShopWorker
[36m(WorkerDict pid=3364941)[0m after_barrier
[36m(WorkerDict pid=3364941)[0m self.checkpoint_manager.checkpoint_contents done
[36m(pid=3375584)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=3375584)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=3375584)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=3375584)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(ParallelWebShopWorker pid=3375585)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(ParallelWebShopWorker pid=3375585)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(ParallelWebShopWorker pid=3375585)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
