2026-06-05 20:53:49,647	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1320203)[0m step:2 - global_seqlen/min:58438.000 - global_seqlen/max:69557.000 - global_seqlen/minmax_diff:11119.000 - global_seqlen/balanced_min:63997.000 - global_seqlen/balanced_max:63998.000 - global_seqlen/mean:63997.500 - actor/entropy_loss:1.513 - training/rollout_probs_diff_max:0.137 - training/rollout_probs_diff_mean:0.007 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.505 - actor/kl_loss:0.020 - actor/kl_coef:0.010 - actor/pg_loss:0.053 - actor/pg_clipfrac:0.024 - actor/ppo_kl:0.003 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:18.279 - perf/mfu/actor:0.081 - perf/max_memory_allocated_gb:30.739 - perf/max_memory_reserved_gb:39.973 - perf/cpu_memory_used_gb:683.783 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:0.000 - critic/score/mean:-0.049 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.049 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.216 - critic/advantages/max:1.244 - critic/advantages/min:-1.271 - critic/returns/mean:-0.216 - critic/returns/max:1.244 - critic/returns/min:-1.271 - response_length/mean:156.475 - response_length/max:512.000 - response_length/min:24.000 - response_length/clip_ratio:0.050 - prompt_length/mean:483.500 - prompt_length/max:727.000 - prompt_length/min:374.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:50.000 - episode/length/max:50.000 - episode/length/min:50.000 - episode/tool_call_count/mean:0.000 - episode/tool_call_count/max:0.000 - episode/tool_call_count/min:0.000 - episode/success_rate:0.000 - episode/pick_cool_then_place_in_recep_success_rate:0.000 - episode/look_at_obj_in_light_success_rate:0.000 - timing_s/gen:145.591 - timing_s/reward:0.054 - timing_s/old_log_prob:3.923 - timing_s/ref:4.435 - timing_s/adv:0.024 - timing_s/update_actor:17.229 - timing_s/step:171.266 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.035 - timing_per_token_ms/update_actor:0.135 - timing_per_token_ms/gen:4.652 - perf/total_num_tokens:127995.000 - perf/time_per_step:171.266 - perf/throughput:373.672
[36m(TaskRunner pid=1320203)[0m Training Progress:  25%|██▌       | 2/8 [05:46<17:16, 172.81s/it]
[33m(raylet)[0m [2026-06-05 21:01:19,098 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   0%|          | 0/50 [00:00<?, ?it/s][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   2%|▏         | 1/50 [00:03<02:39,  3.25s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   4%|▍         | 2/50 [00:05<02:07,  2.67s/it][A
[33m(raylet)[0m [2026-06-05 21:01:29,107 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   6%|▌         | 3/50 [00:08<02:03,  2.62s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   8%|▊         | 4/50 [00:11<02:09,  2.81s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  10%|█         | 5/50 [00:14<02:14,  2.99s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  12%|█▏        | 6/50 [00:16<02:01,  2.76s/it][A
[33m(raylet)[0m [2026-06-05 21:01:39,117 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  14%|█▍        | 7/50 [00:19<01:53,  2.65s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  16%|█▌        | 8/50 [00:21<01:50,  2.63s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  18%|█▊        | 9/50 [00:25<01:58,  2.90s/it][A
[33m(raylet)[0m [2026-06-05 21:01:49,126 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  20%|██        | 10/50 [00:29<02:07,  3.19s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  22%|██▏       | 11/50 [00:31<01:56,  2.98s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  24%|██▍       | 12/50 [00:34<01:50,  2.92s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  26%|██▌       | 13/50 [00:37<01:46,  2.87s/it][A
[33m(raylet)[0m [2026-06-05 21:01:59,136 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  28%|██▊       | 14/50 [00:41<01:54,  3.18s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  30%|███       | 15/50 [00:43<01:42,  2.92s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  32%|███▏      | 16/50 [00:45<01:34,  2.76s/it][A
[33m(raylet)[0m [2026-06-05 21:02:09,147 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  34%|███▍      | 17/50 [00:48<01:28,  2.69s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  36%|███▌      | 18/50 [00:51<01:27,  2.74s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  38%|███▊      | 19/50 [00:54<01:32,  2.99s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  40%|████      | 20/50 [00:56<01:22,  2.75s/it][A
[33m(raylet)[0m [2026-06-05 21:02:19,157 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  42%|████▏     | 21/50 [01:00<01:23,  2.89s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  44%|████▍     | 22/50 [01:02<01:15,  2.71s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  46%|████▌     | 23/50 [01:06<01:20,  2.99s/it][A
[33m(raylet)[0m [2026-06-05 21:02:29,166 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  48%|████▊     | 24/50 [01:08<01:10,  2.73s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  50%|█████     | 25/50 [01:10<01:06,  2.68s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  52%|█████▏    | 26/50 [01:13<01:01,  2.56s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  54%|█████▍    | 27/50 [01:15<00:56,  2.46s/it][A
[33m(raylet)[0m [2026-06-05 21:02:39,176 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  56%|█████▌    | 28/50 [01:17<00:52,  2.37s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  58%|█████▊    | 29/50 [01:19<00:47,  2.24s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  60%|██████    | 30/50 [01:21<00:45,  2.29s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  62%|██████▏   | 31/50 [01:24<00:46,  2.44s/it][A
[33m(raylet)[0m [2026-06-05 21:02:49,187 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  64%|██████▍   | 32/50 [01:27<00:46,  2.59s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  66%|██████▌   | 33/50 [01:29<00:41,  2.43s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  68%|██████▊   | 34/50 [01:31<00:37,  2.32s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  70%|███████   | 35/50 [01:34<00:37,  2.47s/it][A
[33m(raylet)[0m [2026-06-05 21:02:59,196 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  72%|███████▏  | 36/50 [01:37<00:36,  2.64s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  74%|███████▍  | 37/50 [01:40<00:34,  2.67s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  76%|███████▌  | 38/50 [01:44<00:36,  3.04s/it][A
[33m(raylet)[0m [2026-06-05 21:03:09,206 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  78%|███████▊  | 39/50 [01:47<00:34,  3.17s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  80%|████████  | 40/50 [01:50<00:29,  2.95s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  82%|████████▏ | 41/50 [01:52<00:24,  2.77s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  84%|████████▍ | 42/50 [01:54<00:21,  2.68s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  86%|████████▌ | 43/50 [01:56<00:17,  2.46s/it][A
[33m(raylet)[0m [2026-06-05 21:03:19,215 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  88%|████████▊ | 44/50 [01:58<00:14,  2.35s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  90%|█████████ | 45/50 [02:01<00:11,  2.29s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  92%|█████████▏| 46/50 [02:04<00:10,  2.71s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  94%|█████████▍| 47/50 [02:07<00:07,  2.64s/it][A
[33m(raylet)[0m [2026-06-05 21:03:29,225 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  96%|█████████▌| 48/50 [02:09<00:05,  2.51s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  98%|█████████▊| 49/50 [02:12<00:02,  2.56s/it][A
[36m(TaskRunner pid=1320203)[0m  98%|█████████▊| 49/50 [02:13<00:02,  2.73s/it]
[33m(raylet)[0m [2026-06-05 21:03:39,233 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m list(reward_extra_infos_dict.keys())=[]
[33m(raylet)[0m [2026-06-05 21:03:49,241 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-06-05 21:03:59,249 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m step:3 - global_seqlen/min:66442.000 - global_seqlen/max:72947.000 - global_seqlen/minmax_diff:6505.000 - global_seqlen/balanced_min:69694.000 - global_seqlen/balanced_max:69695.000 - global_seqlen/mean:69694.500 - actor/entropy_loss:1.222 - training/rollout_probs_diff_max:0.210 - training/rollout_probs_diff_mean:0.007 - training/rollout_probs_diff_std:0.011 - episode/valid_action_ratio:0.695 - actor/kl_loss:0.019 - actor/kl_coef:0.010 - actor/pg_loss:0.105 - actor/pg_clipfrac:0.033 - actor/ppo_kl:0.004 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:17.851 - perf/mfu/actor:0.089 - perf/max_memory_allocated_gb:30.739 - perf/max_memory_reserved_gb:39.973 - perf/cpu_memory_used_gb:686.968 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:-0.031 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.031 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.263 - critic/advantages/max:0.683 - critic/advantages/min:-1.557 - critic/returns/mean:-0.263 - critic/returns/max:0.683 - critic/returns/min:-1.557 - response_length/mean:130.215 - response_length/max:512.000 - response_length/min:23.000 - response_length/clip_ratio:0.020 - prompt_length/mean:566.730 - prompt_length/max:874.000 - prompt_length/min:512.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:50.000 - episode/length/max:50.000 - episode/length/min:50.000 - episode/tool_call_count/mean:0.000 - episode/tool_call_count/max:0.000 - episode/tool_call_count/min:0.000 - episode/success_rate:0.000 - episode/pick_clean_then_place_in_recep_success_rate:0.000 - episode/pick_heat_then_place_in_recep_success_rate:0.000 - timing_s/gen:137.455 - timing_s/reward:0.054 - timing_s/old_log_prob:3.575 - timing_s/ref:4.290 - timing_s/adv:0.030 - timing_s/update_actor:17.251 - timing_s/step:162.662 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.031 - timing_per_token_ms/update_actor:0.124 - timing_per_token_ms/gen:5.278 - perf/total_num_tokens:139389.000 - perf/time_per_step:162.662 - perf/throughput:428.461
[36m(TaskRunner pid=1320203)[0m Training Progress:  38%|███▊      | 3/8 [08:28<14:00, 168.18s/it]
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   0%|          | 0/50 [00:00<?, ?it/s][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   2%|▏         | 1/50 [00:03<02:40,  3.28s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   4%|▍         | 2/50 [00:05<02:02,  2.56s/it][A
[33m(raylet)[0m [2026-06-05 21:04:09,259 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   6%|▌         | 3/50 [00:08<02:17,  2.92s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   8%|▊         | 4/50 [00:10<02:02,  2.67s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  10%|█         | 5/50 [00:13<01:55,  2.56s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  12%|█▏        | 6/50 [00:15<01:46,  2.41s/it][A
[33m(raylet)[0m [2026-06-05 21:04:19,268 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  14%|█▍        | 7/50 [00:17<01:42,  2.39s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  16%|█▌        | 8/50 [00:20<01:50,  2.63s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  18%|█▊        | 9/50 [00:23<01:46,  2.59s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  20%|██        | 10/50 [00:25<01:40,  2.52s/it][A
[33m(raylet)[0m [2026-06-05 21:04:29,276 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  22%|██▏       | 11/50 [00:28<01:35,  2.45s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  24%|██▍       | 12/50 [00:30<01:35,  2.52s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  26%|██▌       | 13/50 [00:33<01:33,  2.53s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  28%|██▊       | 14/50 [00:35<01:31,  2.54s/it][A
[33m(raylet)[0m [2026-06-05 21:04:39,286 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  30%|███       | 15/50 [00:38<01:29,  2.56s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  32%|███▏      | 16/50 [00:42<01:40,  2.97s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  34%|███▍      | 17/50 [00:45<01:38,  2.98s/it][A
[33m(raylet)[0m [2026-06-05 21:04:49,296 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  36%|███▌      | 18/50 [00:47<01:27,  2.73s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  38%|███▊      | 19/50 [00:49<01:20,  2.58s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  40%|████      | 20/50 [00:53<01:28,  2.95s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  42%|████▏     | 21/50 [00:55<01:16,  2.65s/it][A
[33m(raylet)[0m [2026-06-05 21:04:59,307 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  44%|████▍     | 22/50 [00:57<01:10,  2.51s/it][A
